,7,8,9,10,11,12,13,14,15,16,17,18,19,20,26,36,46,56,66,,
1,33.52,32.44,31.55,30.1,29.42,29.15,29.02,28.49,28.36,28.24,28.11,27.59,27.47,27.35,27.17,27.59,30.03,31.39,34.2,,
2,33.17,32.11,31.24,29.29,29.15,28.49,28.36,28.24,28.11,27.59,27.47,27.23,27.12,27,27,27.47,29.42,31.16,34.01,,
3,32.44,31.39,30.54,29.02,28.49,28.24,28.11,27.59,27.47,27.23,27.12,27,26.49,26.38,26.43,27.35,29.22,30.54,33.35,,
4,32.11,31.09,30.24,28.36,28.24,27.59,27.47,27.23,27.12,27,26.49,26.38,26.27,26.16,26.27,27.17,29.02,30.32,33.09,,
5,31.39,30.39,29.56,28.11,27.59,27.23,27.12,27,26.49,26.38,26.27,26.16,26.06,25.55,26.11,27,28.49,30.17,32.44,,
6,31.09,30.1,29.15,27.47,27.23,27,26.49,26.38,26.27,26.16,26.06,25.55,25.45,25.34,25.55,26.43,28.36,30.03,32.27,,
7,30.39,29.29,28.49,27.23,27,26.38,26.27,26.16,26.06,25.55,25.45,25.34,25.24,25.14,25.4,26.27,28.17,29.42,32.11,,
8,30.1,29.02,28.24,27,26.38,26.16,26.06,25.55,25.45,25.34,25.24,25.14,25.05,24.36,25.24,26.11,27.59,29.22,31.47,,
9,29.29,28.36,27.59,26.27,26.16,25.55,25.45,25.34,25.24,25.14,25.05,24.45,24.36,24.17,25.14,25.55,27.47,29.02,31.24,,
10,29.02,28.11,27.23,26.06,25.55,25.34,25.24,25.14,25.05,24.45,24.36,24.26,24.17,23.59,25.05,25.4,27.35,28.49,31.01,,
11,28.36,27.47,27,25.45,25.34,25.14,25.05,24.45,24.36,24.26,24.17,24.08,23.59,23.41,24.55,25.29,27.12,28.36,30.39,,
12,28.11,27.12,26.38,25.24,25.05,24.45,24.36,24.26,24.17,24.08,23.59,23.5,23.41,23.24,24.45,25.14,27,28.23,30.24,,
13,27.47,26.49,26.16,25.05,24.45,24.26,24.17,24.08,23.59,23.5,23.41,23.33,23.24,23.07,24.36,25,26.43,28.08,30.1,,
14,27.12,26.27,25.55,24.45,24.26,24.08,23.59,23.5,23.41,23.33,23.24,23.16,23.07,22.59,24.26,24.45,26.27,27.59,29.56,,
15,26.49,26.06,25.34,24.17,24.08,23.5,23.41,23.33,23.24,23.16,23.07,22.59,22.51,22.43,24.17,24.36,26.16,27.43,29.42,,
16,26.27,25.45,25.05,23.59,23.5,23.33,23.24,23.16,23.07,22.59,22.51,22.43,22.35,22.27,24.08,24.26,26.06,27.35,29.29,,
17,26.06,25.24,24.45,23.41,23.33,23.16,23.07,22.59,22.51,22.43,22.35,22.27,22.19,22.12,23.55,24.17,25.55,27.22,29.15,,
18,25.45,25.05,24.26,23.24,23.16,22.59,22.51,22.43,22.35,22.27,22.19,22.12,22.04,21.56,23.41,24.08,25.45,27.13,29.02,,
19,25.24,24.36,24.08,23.07,22.59,22.43,22.35,22.27,22.19,22.12,22.04,21.56,21.49,21.42,23.28,23.59,25.34,26.58,28.49,,
20,25.05,24.17,23.5,22.51,22.43,22.27,22.19,22.12,22.04,21.56,21.49,21.42,21.34,21.27,23.16,23.5,25.24,26.49,28.36,,
21,24.36,23.59,23.33,22.35,22.19,22.12,21.56,21.49,21.42,21.34,21.27,21.2,21.13,21.06,23.07,23.41,25.14,26.37,28.3,,
22,24.17,23.41,23.16,22.19,22.04,21.56,21.42,21.34,21.27,21.2,21.13,21.06,20.59,20.52,22.59,23.33,25.05,26.25,28.24,,
23,23.59,23.24,22.59,22.04,21.49,21.42,21.27,21.2,21.13,21.06,20.59,20.52,20.46,20.39,22.51,23.24,24.55,26.12,28.05,,
24,23.41,23.07,22.43,21.49,21.34,21.27,21.13,21.06,20.59,20.52,20.46,20.39,20.32,20.26,22.43,23.16,24.45,25.58,27.47,,
25,23.24,22.51,22.27,21.34,21.2,21.13,20.59,20.52,20.46,20.39,20.32,20.19,20.13,20.07,22.31,23.07,24.36,25.42,27.35,,
26,23.07,22.35,22.12,21.2,21.06,20.52,20.46,20.39,20.32,20.19,20.13,20.07,20,19.54,22.19,23.03,24.26,25.28,27.23,,
27,22.51,22.19,21.56,21.06,20.52,20.39,20.32,20.19,20.13,20.07,20,19.54,19.48,19.36,22.08,22.59,24.17,25.15,27.12,,
28,22.35,21.56,21.42,20.46,20.32,20.19,20.13,20.07,20,19.54,19.48,19.36,19.3,19.24,21.56,22.55,24.08,24.58,27,,
