,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,26,36,46,56,66,76,,
1,820,840,860,1180,1260,1400,1450,1530,1610,1670,1740,1790,1830,1860,1890,1900,1910,1830,1770,1700,1530,1270,1080,,
2,840,860,880,1200,1280,1420,1470,1550,1630,1690,1760,1810,1850,1880,1910,1920,1930,1845,1785,1715,1545,1285,1100,,
3,860,880,900,1220,1300,1440,1490,1570,1650,1710,1780,1830,1870,1900,1930,1940,1950,1855,1800,1730,1560,1300,1120,,
4,880,900,920,1240,1320,1460,1510,1590,1670,1730,1800,1850,1890,1920,1950,1960,1970,1870,1815,1740,1570,1315,1140,,
5,900,920,940,1260,1350,1480,1540,1620,1700,1760,1830,1870,1910,1950,1980,1990,2000,1885,1830,1750,1580,1330,1160,,
6,920,940,960,1290,1370,1510,1560,1640,1720,1780,1850,1900,1940,1970,2000,2010,2020,1900,1840,1765,1590,1340,1180,,
7,940,960,980,1310,1390,1530,1580,1660,1740,1800,1870,1920,1960,1990,2020,2030,2040,1915,1850,1790,1600,1350,1200,,
8,960,980,1000,1330,1410,1550,1600,1680,1760,1820,1890,1940,1980,2010,2040,2050,2060,1935,1865,1800,1605,1365,1220,,
9,980,1000,1020,1350,1430,1570,1620,1700,1780,1840,1910,1960,2000,2030,2060,2070,2080,1940,1880,1810,1630,1380,1240,,
10,1000,1020,1040,1370,1450,1590,1640,1720,1800,1860,1930,1980,2020,2050,2080,2090,2100,1950,1890,1820,1645,1390,1260,,
11,1020,1040,1060,1390,1470,1610,1660,1740,1820,1880,1950,2000,2040,2070,2100,2110,2120,1960,1900,1830,1660,1400,1280,,
12,1040,1060,1080,1410,1490,1630,1680,1760,1840,1900,1970,2020,2060,2090,2120,2130,2140,1970,1915,1840,1675,1415,1300,,
13,1060,1080,1100,1430,1520,1650,1710,1790,1870,1930,2000,2040,2080,2120,2150,2160,2170,1980,1935,1850,1690,1430,1320,,
14,1080,1100,1120,1450,1540,1680,1730,1810,1890,1950,2020,2070,2110,2140,2170,2180,2190,1995,1940,1865,1700,1445,1335,,
15,1100,1120,1140,1470,1560,1700,1750,1830,1910,1970,2040,2090,2130,2160,2190,2200,2210,2010,1950,1880,1715,1460,1350,,
16,1120,1140,1160,1500,1580,1720,1770,1850,1930,1990,2060,2110,2150,2180,2210,2220,2230,2025,1960,1890,1730,1475,1370,,
17,1140,1160,1180,1520,1600,1740,1790,1870,1950,2010,2080,2130,2170,2200,2230,2240,2250,2040,1970,1900,1740,1490,1380,,
18,1160,1180,1200,1540,1620,1760,1810,1890,1970,2030,2100,2150,2190,2220,2250,2260,2270,2055,1980,1915,1750,1505,1400,,
19,1180,1200,1220,1560,1640,1780,1830,1910,1990,2050,2120,2170,2210,2240,2270,2280,2290,2065,1995,1935,1765,1520,1420,,
